=== EXPERIMENT iter_01 ===
time: 2026-07-13T17:30:56.914366
device: cuda (NVIDIA GeForce RTX 3060)
platform: Windows-10-10.0.26200-SP0 | torch 2.6.0+cu124
config:
{
  "seed": 42,
  "T": 16,
  "img_size": 112,
  "base_size": 128,
  "input_mode": "rgb",
  "backbone": "r2plus1d_18",
  "pretrained": true,
  "dropout": 0.5,
  "epochs": 25,
  "lr": 0.0001,
  "weight_decay": 0.001,
  "batch_size": 8,
  "class_weighting": true,
  "label_smoothing": 0.1,
  "hflip": true,
  "color_jitter": 0.1,
  "temporal_jitter": true,
  "amp": true,
  "eval_last_k": 3,
  "tta": 1,
  "cache_dir": "cache/frames128",
  "index": "cache/index_emotion.csv",
  "class_names": [
    "happiness",
    "disgust",
    "repression",
    "surprise",
    "others"
  ],
  "name": "iter_01_baseline_r2plus1d"
}
samples: 246 | classes: 5 ['happiness', 'disgust', 'repression', 'surprise', 'others']
loading arrays into RAM...
loaded 246 arrays
      ep07 loss=1.2441 acc=0.548
      ep08 loss=1.0644 acc=0.632
      ep09 loss=1.1231 acc=0.640
      ep10 loss=1.0189 acc=0.686
      ep11 loss=0.9521 acc=0.741
      ep12 loss=0.9237 acc=0.715
      ep13 loss=0.8974 acc=0.778
      ep14 loss=0.8327 acc=0.799
      ep15 loss=0.8551 acc=0.787
      ep16 loss=0.8247 acc=0.849
      ep17 loss=0.8215 acc=0.837
      ep18 loss=0.7987 acc=0.833
      ep19 loss=0.7358 acc=0.858
      ep20 loss=0.7110 acc=0.883
      ep21 loss=0.7148 acc=0.866
      ep22 loss=0.6833 acc=0.895
      ep23 loss=0.7210 acc=0.887
      ep24 loss=0.7186 acc=0.891
    fold acc=0.286 time=238.6s | running pooled acc=0.345

--- Fold 25/26 | test sub25 (7 test, 239 train) ---
      ep00 loss=1.8489 acc=0.314
      ep01 loss=1.4400 acc=0.427
      ep02 loss=1.4699 acc=0.397
      ep03 loss=1.3722 acc=0.460
      ep04 loss=1.3032 acc=0.515
      ep05 loss=1.2809 acc=0.531
      ep06 loss=1.2355 acc=0.565
      ep07 loss=1.2195 acc=0.615
      ep08 loss=1.0053 acc=0.690
      ep09 loss=1.1005 acc=0.653
      ep10 loss=1.0257 acc=0.711
      ep11 loss=0.9161 acc=0.736
      ep12 loss=0.8833 acc=0.766
      ep13 loss=0.8909 acc=0.799
      ep14 loss=0.8147 acc=0.816
      ep15 loss=0.8421 acc=0.799
      ep16 loss=0.8341 acc=0.833
      ep17 loss=0.8101 acc=0.849
      ep18 loss=0.8139 acc=0.803
      ep19 loss=0.7328 acc=0.858
      ep20 loss=0.7159 acc=0.874
      ep21 loss=0.6930 acc=0.895
      ep22 loss=0.6881 acc=0.900
      ep23 loss=0.7075 acc=0.904
      ep24 loss=0.7350 acc=0.883
    fold acc=0.143 time=232.8s | running pooled acc=0.339

--- Fold 26/26 | test sub26 (16 test, 230 train) ---
      ep00 loss=1.8851 acc=0.283
      ep01 loss=1.4279 acc=0.465
      ep02 loss=1.4274 acc=0.452
      ep03 loss=1.3803 acc=0.483
      ep04 loss=1.3369 acc=0.509
      ep05 loss=1.2989 acc=0.565
      ep06 loss=1.2476 acc=0.522
      ep07 loss=1.1499 acc=0.617
      ep08 loss=1.0896 acc=0.665
      ep09 loss=1.0874 acc=0.670
      ep10 loss=1.0235 acc=0.657
      ep11 loss=0.9978 acc=0.700
      ep12 loss=0.9515 acc=0.748
      ep13 loss=0.9633 acc=0.704
      ep14 loss=0.9092 acc=0.783
      ep15 loss=0.8839 acc=0.770
      ep16 loss=0.7995 acc=0.830
      ep17 loss=0.7863 acc=0.848
      ep18 loss=0.7832 acc=0.822
      ep19 loss=0.7379 acc=0.878
      ep20 loss=0.7331 acc=0.878
      ep21 loss=0.7372 acc=0.878
      ep22 loss=0.7374 acc=0.852
      ep23 loss=0.7323 acc=0.887
      ep24 loss=0.7101 acc=0.857
    fold acc=0.188 time=224.1s | running pooled acc=0.329

=== FINAL (pooled LOSO) ===
UF1 = 0.3005
UAR = 0.3374
ACC = 0.3293
per-class F1: happiness=0.333, disgust=0.206, repression=0.348, surprise=0.179, others=0.437
per-class recall: happiness=0.500, disgust=0.159, repression=0.444, surprise=0.200, others=0.384
confusion matrix (rows=true):
        happin disgus repres surpri others
happine     16      3      6      3      4
disgust     15     10     10      5     23
repress      7      2     12      1      5
surpris      7      4      4      5      5
 others     19     15     10     17     38

saved to D:\AI-Projects\casmeII-new-from-sequence-model\experiments\iter_01
elapsed 6153.1s
